epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
29,52.7919,2.17632,2.55844,0.93889,0.00333,0.375,0.01588,0.0037,2.173,4.58137,1.62258,0.000766432,0.000766432,0.000766432
30,54.5689,1.74581,2.04958,0.94953,0.00333,0.375,0.01588,0.0037,2.173,4.58137,1.62258,0.000757924,0.000757924,0.000757924
31,56.5194,1.24242,4.40313,0.61049,0.00333,0.375,0.01588,0.0037,2.173,4.58137,1.62258,0.00074704,0.00074704,0.00074704
32,58.2283,1.85854,2.60168,1.53636,0.00333,0.375,0.01588,0.0037,2.173,4.58137,1.62258,0.00073378,0.00073378,0.00073378
33,60.1877,1.42197,1.81203,1.02616,0.00333,0.375,0.01588,0.0037,2.173,4.58137,1.62258,0.000718144,0.000718144,0.000718144
34,61.935,0.94995,4.12527,0.61733,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.0006932,0.0006932,0.0006932
35,63.6747,1.82181,1.894,0.93344,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.0006536,0.0006536,0.0006536
36,65.6053,1.38842,2.07804,0.94469,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.000614,0.000614,0.000614
37,67.4204,1.29181,2.0604,0.95143,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.0005744,0.0005744,0.0005744
38,69.2503,2.01501,2.76864,0.97074,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.0005348,0.0005348,0.0005348
39,71.0633,1.60037,2.50546,1.05493,0.54548,0.125,0.147,0.05824,2.30205,4.00861,1.74857,0.0004952,0.0004952,0.0004952
40,72.867,1.75691,2.29732,0.86418,0.74822,0.125,0.15509,0.07283,2.15153,4.01081,1.68424,0.0004556,0.0004556,0.0004556
41,74.7384,1.35154,2.50377,0.92031,0.74822,0.125,0.15509,0.07283,2.15153,4.01081,1.68424,0.000416,0.000416,0.000416
42,76.4891,1.41658,2.4777,1.05942,0.74822,0.125,0.15509,0.07283,2.15153,4.01081,1.68424,0.0003764,0.0003764,0.0003764
43,78.2626,1.82894,2.62824,1.03077,0.74822,0.125,0.15509,0.07283,2.15153,4.01081,1.68424,0.0003368,0.0003368,0.0003368
44,80.0765,1.44427,2.73207,0.95838,0.74822,0.125,0.15509,0.07283,2.15153,4.01081,1.68424,0.0002972,0.0002972,0.0002972
45,81.9119,2.14936,3.998,0.97121,0.48508,0.125,0.14829,0.07094,2.14182,4.21786,1.70427,0.0002576,0.0002576,0.0002576
46,83.6248,1.65932,4.97077,0.83024,0.48508,0.125,0.14829,0.07094,2.14182,4.21786,1.70427,0.000218,0.000218,0.000218
47,85.3863,1.8636,5.74351,0.87411,0.48508,0.125,0.14829,0.07094,2.14182,4.21786,1.70427,0.0001784,0.0001784,0.0001784
48,87.1287,2.00681,2.82135,0.97217,0.48508,0.125,0.14829,0.07094,2.14182,4.21786,1.70427,0.0001388,0.0001388,0.0001388
49,88.8716,1.42982,2.4633,1.09464,0.48508,0.125,0.14829,0.07094,2.14182,4.21786,1.70427,9.92e-05,9.92e-05,9.92e-05
50,90.6378,1.62412,2.21752,1.03795,0.49098,0.125,0.14516,0.06982,2.06315,4.22975,1.70839,5.96e-05,5.96e-05,5.96e-05
